"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10"
"1",5.4,43,1,0,0,0,1461,0,0,1949
"2",5.1,34,1,0,0,0,730,0,0,1561
"3",5.4,41,1,0,0,0,1217,0,0,1819
"4",4.9,34,1,0,0,0,1098,0,0,1790
"5",5.2,49,1,0,0,0,2197,0,0,2375
"6",5.4,30,1,0,0,0,574,0,0,1209
"7",5.6,35,1,0,0,0,586,0,0,1563
"8",4.6,31,1,0,0,0,883,0,0,1643
"9",5.9,58,1,0,0,0,2118,0,0,2348
"10",3.6,23,1,0,0,0,963,0,0,1612
"11",3.4,23,1,0,0,0,1168,0,0,1719
"12",5.7,47,1,0,0,0,1801,0,0,2154
"13",3.3,20,1,0,0,0,892,0,0,1567
"14",3.3,30,1,0,0,0,2177,0,0,2347
"15",5.3,28,1,0,0,0,577,0,0,1150
"16",3.9,26,1,0,0,0,796,0,0,1589
"17",3.4,22,1,0,0,0,1101,0,0,1682
"18",5.4,50,1,0,0,0,2142,0,0,2335
"19",3.6,24,1,0,0,0,1143,0,0,1757
"20",4.5,35,1,0,0,0,1340,0,0,1890
"21",5.8,41,1,0,0,0,973,0,0,1735
"22",5.4,37,1,0,0,0,1139,0,0,1830
"23",5.3,22,1,0,0,0,2216,0,0,940
"24",4.8,30,1,0,0,0,578,0,0,1481
"25",4,35,1,0,0,0,2181,0,0,2379
"26",4.7,30,1,0,0,0,733,0,0,1548
"27",5.5,49,1,0,0,0,1953,0,0,2240
"28",4.9,44,1,0,0,0,2106,0,0,2316
"29",4,39,1,0,0,0,2235,0,0,2392
"30",4.8,20,1,0,0,0,2511,0,0,937
"31",5.7,52,1,0,0,0,2043,0,0,2256
"32",5.9,29,1,0,0,0,1344,0,0,1000
"33",4.9,27,1,0,0,0,285,0,0,1294
"34",4,28,1,0,0,0,1504,0,0,1951
"35",4.4,24,1,0,0,0,478,0,0,1227
"36",5.2,27,1,0,0,0,848,0,0,1129
"37",5.9,58,1,0,0,0,2096,0,0,2309
"38",4.5,42,1,0,0,0,2110,0,0,2348
"39",6,54,1,0,0,0,1854,0,0,2229
"40",4.4,39,1,0,0,0,2002,0,0,2273
"41",3.8,21,1,0,0,0,92,0,0,1301
"42",3,21,1,0,0,0,1454,0,0,1892
"43",5.5,25,1,0,0,0,2438,0,0,899
"44",5.1,33,1,0,0,0,865,0,0,1665
"45",4.4,21,1,0,0,0,948,0,0,1104
"46",2.7,22,1,0,0,0,1904,0,0,2155
"47",5.2,43,1,0,0,0,1715,0,0,2108
"48",3.1,22,1,0,0,0,1464,0,0,1842
"49",4.1,29,1,0,0,0,1237,0,0,1788
"50",4.4,39,1,0,0,0,1820,0,0,2083
"51",5.2,30,1,0,0,0,311,0,0,1269
"52",5.9,29,1,0,0,0,1094,0,0,1082
"53",2.6,24,1,0,0,0,2129,0,0,2301
"54",5.9,37,1,0,0,0,560,0,0,1599
"55",3.1,27,1,0,0,0,2112,0,0,2293
"56",5.6,32,1,0,0,0,23,0,0,1383
"57",4.9,44,1,0,0,0,1921,0,0,2208
"58",3.5,27,1,0,0,0,1755,0,0,2065
"59",5.3,33,1,0,0,0,175,0,0,1452
"60",4.7,36,1,0,0,0,1462,0,0,1948
"61",5,46,1,0,0,0,1997,0,0,2239
"62",5,34,1,0,0,0,779,0,0,1585
"63",3.7,30,1,0,0,0,1985,0,0,2243
"64",4.8,30,1,0,0,0,103,0,0,1340
"65",5,40,1,0,0,0,1748,0,0,2102
"66",4.2,34,1,0,0,0,1801,0,0,2136
"67",5.6,50,1,0,0,0,1887,0,0,2187
"68",5.7,33,1,0,0,0,299,0,0,1351
"69",4.1,25,1,0,0,0,778,0,0,1533
"70",3.3,32,1,0,0,0,2145,0,0,2356
"71",5.8,42,1,0,0,0,1425,0,0,1947
"72",4.8,43,1,0,0,0,2017,0,0,2262
"73",6,27,1,0,0,0,2622,0,0,912
"74",6,45,1,0,0,0,1383,0,0,1968
"75",4.7,33,1,0,0,0,1214,0,0,1779
"76",4.4,38,1,0,0,0,1893,0,0,2164
"77",4.6,30,1,0,0,0,1023,0,0,1667
"78",3.7,26,1,0,0,0,1550,0,0,1983
"79",4.1,27,1,0,0,0,940,0,0,1641
"80",3.7,33,1,0,0,0,1986,0,0,2273
"81",5.5,38,1,0,0,0,945,0,0,1707
"82",4.9,37,1,0,0,0,1294,0,0,1821
"83",5.7,43,1,0,0,0,1280,0,0,1883
"84",3.3,29,1,0,0,0,2104,0,0,2309
"85",5.6,21,1,0,0,0,3954,0,0,815
"86",5.2,40,1,0,0,0,1256,0,0,1870
"87",5.9,51,1,0,0,0,1887,0,0,2197
"88",4.4,42,1,0,0,0,1997,0,0,2244
"89",5.3,34,1,0,0,0,818,0,0,1592
"90",5,33,1,0,0,0,777,0,0,1615
"91",3.5,25,1,0,0,0,1422,0,0,1912
"92",5.9,24,1,0,0,0,2706,0,0,853
"93",4.2,35,1,0,0,0,1760,0,0,2102
"94",4.9,37,1,0,0,0,1549,0,0,1998
"95",5.7,47,1,0,0,0,1754,0,0,2155
"96",5.6,48,1,0,0,0,1804,0,0,2166
"97",5.5,37,1,0,0,0,838,0,0,1715
"98",5.2,41,1,0,0,0,1626,0,0,2009
"99",5,26,1,0,0,0,651,0,0,1139
"100",3.6,24,1,0,0,0,1006,0,0,1612
"101",5.3,35,1,0,0,0,1028,0,0,1672
"102",3.2,32,1,0,0,0,2269,0,0,2398
"103",3.8,25,1,0,0,0,679,0,0,1517
"104",4.6,41,1,0,0,0,1827,0,0,2115
"105",5,35,1,0,0,0,1041,0,0,1775
"106",5.2,23,1,0,0,0,2191,0,0,955
"107",5,40,1,0,0,0,1902,0,0,2178
"108",5.1,27,1,0,0,0,834,0,0,1163
"109",5.3,40,1,0,0,0,1699,0,0,2062
"110",5.1,42,1,0,0,0,1768,0,0,2129
"111",4.9,22,1,0,0,0,1903,0,0,960
"112",5.5,27,1,0,0,0,1230,0,0,1082
"113",2.7,24,1,0,0,0,2126,0,0,2320
"114",5,34,1,0,0,0,979,0,0,1744
"115",3.8,26,1,0,0,0,1270,0,0,1878
"116",4.9,31,1,0,0,0,653,0,0,1586
"117",4.8,23,1,0,0,0,1150,0,0,996
"118",5.2,23,1,0,0,0,2541,0,0,912
"119",2.8,24,1,0,0,0,1967,0,0,2233
"120",3.9,23,1,0,0,0,18,0,0,1312
"121",4.9,24,1,0,0,0,820,0,0,1107
"122",5.1,50,1,0,0,0,2151,0,0,2346
"123",4.4,38,1,0,0,0,1952,0,0,2219
"124",4.6,41,1,0,0,0,2047,0,0,2241
"125",3.9,37,1,0,0,0,2121,0,0,2295
"126",6,31,1,0,0,0,1028,0,0,1124
"127",4.4,33,1,0,0,0,1518,0,0,1994
"128",5.7,59,1,0,0,0,2186,0,0,2364
"129",4.4,42,1,0,0,0,2172,0,0,2347
"130",3.9,31,1,0,0,0,1511,0,0,1926
"131",5,44,1,0,0,0,1688,0,0,2093
"132",5.4,38,1,0,0,0,999,0,0,1729
"133",4.8,30,1,0,0,0,588,0,0,1511
"134",4.5,45,1,0,0,0,2160,0,0,2368
"135",4.4,21,1,0,0,0,998,0,0,1042
"136",5,24,1,0,0,0,1225,0,0,1008
"137",4.9,46,1,0,0,0,2148,0,0,2375
"138",5.9,22,1,0,0,0,4075,0,0,797
"139",4.3,23,1,0,0,0,271,0,0,1250
"140",3.9,23,1,0,0,0,292,0,0,1403
"141",3.7,22,1,0,0,0,674,0,0,1467
"142",5.7,34,1,0,0,0,622,0,0,1204
"143",5.5,39,1,0,0,0,1016,0,0,1711
"144",5.5,42,1,0,0,0,1380,0,0,1907
"145",5.9,35,1,0,0,0,179,0,0,1434
"146",3.7,26,1,0,0,0,998,0,0,1704
"147",4,23,1,0,0,0,152,0,0,1311
"148",4.9,46,1,0,0,0,2149,0,0,2311
"149",5.6,51,1,0,0,0,2003,0,0,2252
"150",2.9,25,1,0,0,0,2080,0,0,2267
"151",6,39,1,0,0,0,473,0,0,1483
"152",3.2,23,1,0,0,0,1363,0,0,1805
"153",5.4,40,1,0,0,0,1549,0,0,1987
"154",4.5,31,1,0,0,0,1119,0,0,1746
"155",3.3,30,1,0,0,0,2107,0,0,2318
"156",5.7,30,1,0,0,0,1026,0,0,1141
"157",3.8,30,1,0,0,0,1623,0,0,2001
"158",4.3,23,1,0,0,0,530,0,0,1179
"159",4.8,24,1,0,0,0,1065,0,0,985
"160",3.3,28,1,0,0,0,1818,0,0,2091
"161",5.7,50,1,0,0,0,1981,0,0,2242
"162",5.8,39,1,0,0,0,630,0,0,1580
"163",5.9,51,1,0,0,0,1804,0,0,2196
"164",5.6,23,1,0,0,0,2656,0,0,892
"165",4.9,26,1,0,0,0,766,0,0,1094
"166",5.2,32,1,0,0,0,495,0,0,1499
"167",4.7,37,1,0,0,0,1577,0,0,1985
"168",5.6,44,1,0,0,0,1401,0,0,1952
"169",5.1,39,1,0,0,0,1271,0,0,1839
"170",5.1,46,1,0,0,0,1961,0,0,2216
"171",4.9,26,1,0,0,0,328,0,0,1232
"172",4.9,33,1,0,0,0,715,0,0,1549
"173",3.8,26,1,0,0,0,1177,0,0,1712
"174",5.9,30,1,0,0,0,592,0,0,1169
"175",4.4,39,1,0,0,0,2116,0,0,2308
"176",5.2,24,1,0,0,0,1550,0,0,991
"177",5.3,49,1,0,0,0,1885,0,0,2169
"178",4.5,22,1,0,0,0,776,0,0,1067
"179",5.8,52,1,0,0,0,2109,0,0,2288
"180",5.3,48,1,0,0,0,1989,0,0,2247
"181",3.6,21,1,0,0,0,717,0,0,1503
"182",5.4,26,1,0,0,0,896,0,0,1034
"183",5.3,47,1,0,0,0,1934,0,0,2184
"184",5.9,48,1,0,0,0,1838,0,0,2148
"185",3.3,24,1,0,0,0,1586,0,0,1957
"186",5.7,36,1,0,0,0,468,0,0,1500
"187",4.6,21,1,0,0,0,1565,0,0,990
"188",3.5,27,1,0,0,0,1499,0,0,1926
"189",4.2,32,1,0,0,0,1572,0,0,1954
"190",4.5,38,1,0,0,0,1903,0,0,2204
"191",4.3,35,1,0,0,0,1526,0,0,1994
"192",5.1,33,1,0,0,0,636,0,0,1596
"193",4.7,24,1,0,0,0,540,0,0,1117
"194",4.6,33,1,0,0,0,1265,0,0,1868
"195",4.6,28,1,0,0,0,440,0,0,1436
"196",3.9,27,1,0,0,0,1391,0,0,1866
"197",4.2,39,1,0,0,0,2009,0,0,2260
"198",5.9,51,1,0,0,0,2000,0,0,2262
"199",3.7,32,1,0,0,0,2020,0,0,2228
"200",4.4,32,1,0,0,0,1358,0,0,1914
"201",4.16193921274623,24.759753609029,1,0,0,0,412,0,0,1431
"202",5.25854173996514,32.8579037734533,1,0,0,0,535,0,0,1538
"203",4.58917477989339,29.9256797946638,1,0,0,0,565,0,0,1503
"204",5.48700290654839,26.5116915363179,1,0,0,0,1545,0,0,1015
"205",5.03400305523118,30.2256878749298,1,0,0,0,206,0,0,1329
"206",4.95912085821038,24.2044831849321,1,0,0,0,1047,0,0,1072
"207",5.37474794854628,37.9723357953367,1,0,0,0,816,0,0,1635
"208",5.91231359140895,39.0559204651932,1,0,0,0,684,0,0,1578
"209",5.06375263530615,27.1917401852913,1,0,0,0,144,0,0,1391
"210",5.33558283882661,29.7102521138864,1,0,0,0,369,0,0,1257
"211",3.70397583048752,24.3300815017049,1,0,0,0,899,0,0,1652
"212",4.73980253885494,22.8240148249257,1,0,0,0,1217,0,0,1051
"213",4.64498573201324,31.1671124832734,1,0,0,0,763,0,0,1629
"214",4.35492755268038,30.3966940180435,1,0,0,0,1187,0,0,1746
"215",5.84242463390219,34.5621007796009,1,0,0,0,321,0,0,1309
"216",3.7620598057506,23.0372703368161,1,0,0,0,368,0,0,1414
"217",3.78563141170591,24.564494942367,1,0,0,0,672,0,0,1516
"218",6.96005713289816,47.0621386108076,1,0,0,0,752,0,0,1652
"219",5.50149633070437,39.0823905756354,1,0,0,0,1157,0,0,1753
"220",6.59224768036436,44.2099673554941,1,0,0,0,843,0,0,1633
"221",5.87292109026164,33.0913815273963,1,0,0,0,528,0,0,1278
"222",5.18840860401167,35.0866033234645,1,0,0,0,1080,0,0,1738
"223",3.19744506195403,15.6059596551932,1,0,0,0,539,0,0,1085
"224",5.94049352387126,40.0701134118285,1,0,0,0,746,0,0,1637
"225",4.23325454713593,30.9811445114969,1,0,0,0,1314,0,0,1795
"226",5.39189114969838,30.648643891151,1,0,0,0,55,0,0,1285
"227",5.78282465888678,34.9865896991698,1,0,0,0,4,0,0,1333
"228",4.11796542088559,26.2558337617885,1,0,0,0,881,0,0,1626
"229",5.8822531151547,43.0986363501632,1,0,0,0,1179,0,0,1821
"230",5.22620441525412,25.9263931026411,1,0,0,0,1198,0,0,1040
"231",3.51815820621654,14.0140582525633,1,0,0,0,2070,0,0,872
"232",4.36344755769902,24.483535799138,1,0,0,0,120,0,0,1382
"233",4.76171036671131,33.4395607664428,1,0,0,0,1148,0,0,1798
"234",4.48534787169302,29.6103946316496,1,0,0,0,581,0,0,1532
"235",4.32311369631582,22.3858103972193,1,0,0,0,313,0,0,1185
"236",6.16554605483654,42.3219426169657,1,0,0,0,684,0,0,1608
"237",4.93570959988842,31.1244890701351,1,0,0,0,641,0,0,1495
"238",5.67523345873327,39.0647517085269,1,0,0,0,834,0,0,1628
"239",4.33780198172785,30.7474488471888,1,0,0,0,1222,0,0,1713
"240",4.4999467311256,22.4847070592725,1,0,0,0,630,0,0,1161
"241",6.17583099968699,29.6745977406942,1,0,0,0,1456,0,0,1046
"242",6.18289083976052,38.2979531413422,1,0,0,0,399,0,0,1506
"243",4.44779303195636,16.0381599991591,1,0,0,0,3718,0,0,789
"244",4.06130894310699,25.7003249792546,1,0,0,0,682,0,0,1578
"245",4.46307600242531,28.2186670788303,1,0,0,0,781,0,0,1583
"246",4.18670082599907,26.2541884769641,1,0,0,0,388,0,0,1427
"247",5.64811876393079,36.96811366107,1,0,0,0,662,0,0,1583
"248",5.49463340179815,36.9517227180689,1,0,0,0,852,0,0,1633
"249",5.62530426110206,27.7583674905978,1,0,0,0,912,0,0,1119
"250",5.59858661321607,26.375362797512,1,0,0,0,1280,0,0,1022
"251",2.76241171912409,16.1274383598686,1,0,0,0,640,0,0,1376
"252",5.11550108619218,35.3758933152107,1,0,0,0,1055,0,0,1745
"253",4.69298393179032,33.4789211704665,1,0,0,0,1284,0,0,1816
"254",3.14669508983858,20.2789017086426,1,0,0,0,955,0,0,1605
"255",3.86712056946141,24.4545001682707,1,0,0,0,894,0,0,1585
"256",4.94260901888818,33.0570987658151,1,0,0,0,898,0,0,1646
"257",4.44264968426657,27.267254301196,1,0,0,0,768,0,0,1617
"258",4.00281055807723,29.4152192012858,1,0,0,0,1292,0,0,1822
"259",5.25480078093842,26.6909771527202,1,0,0,0,892,0,0,1144
"260",3.40443271413872,22.2177534730087,1,0,0,0,676,0,0,1509
"261",3.01858173147332,4.5058491366853,1,0,0,0,3796,0,0,778
"262",4.35493905092051,22.1411686708633,1,0,0,0,849,0,0,1170
"263",5.34619930079804,28.7387603885764,1,0,0,0,831,0,0,1184
"264",4.73102865624151,24.3495547541516,1,0,0,0,902,0,0,1148
"265",5.07603327157075,31.5641413187584,1,0,0,0,520,0,0,1500
"266",5.0179004535895,30.4182684081396,1,0,0,0,418,0,0,1494
"267",4.38847155182828,21.9786332196059,1,0,0,0,794,0,0,1046
"268",6.21995952495154,45.6612178723441,1,0,0,0,1067,0,0,1763
"269",6.01492594548871,33.1673036116289,1,0,0,0,924,0,0,1174
"270",5.93662494063922,31.681257729942,1,0,0,0,87,0,0,1271
"271",3.08754155408234,17.3978209653844,1,0,0,0,371,0,0,1340
"272",5.2051606866277,36.2602184722499,1,0,0,0,834,0,0,1624
"273",6.07407546512019,36.7493620988581,1,0,0,0,220,0,0,1333
"274",5.08106343200013,33.5171565057932,1,0,0,0,643,0,0,1566
"275",4.06790390076989,24.3183688739206,1,0,0,0,488,0,0,1417
"276",5.14189139765473,32.9995362181158,1,0,0,0,506,0,0,1495
"277",5.76491404844604,34.3569248595049,1,0,0,0,229,0,0,1450
"278",4.65348120178147,30.8296356458831,1,0,0,0,1038,0,0,1699
"279",4.6663906881226,30.2675011619001,1,0,0,0,635,0,0,1547
"280",6.22617117392856,25.6821980405783,1,0,0,0,3481,0,0,872
"281",4.35755750065347,28.1812813306485,1,0,0,0,1221,0,0,1816
"282",5.63605592837123,32.2925946571628,1,0,0,0,103,0,0,1260
"283",3.37546108803004,9.71905386866226,1,0,0,0,3494,0,0,778
"284",3.35024464702564,12.4406384421461,1,0,0,0,2363,0,0,802
"285",5.19259152887424,38.0710279661713,1,0,0,0,1163,0,0,1786
"286",5.42227204419932,34.3313912967344,1,0,0,0,428,0,0,1526
"287",4.11667576955222,25.682995183889,1,0,0,0,798,0,0,1589
"288",5.15630316683764,36.0251517719473,1,0,0,0,985,0,0,1743
"289",3.60076632269855,24.6198263290107,1,0,0,0,1047,0,0,1656
"290",5.22499475491405,22.8576270396634,1,0,0,0,2055,0,0,916
"291",4.2379945077165,27.7137596416238,1,0,0,0,941,0,0,1629
"292",4.05164019780957,22.3533041709877,1,0,0,0,468,0,0,1383
"293",4.60791673327218,31.56840543787,1,0,0,0,519,0,0,1524
"294",5.4974586118067,28.5536250319506,1,0,0,0,687,0,0,1139
"295",4.23667475609616,18.9650636545094,1,0,0,0,1826,0,0,911
"296",5.41002323113649,39.2676980414399,1,0,0,0,1050,0,0,1792
"297",4.79439060017207,23.9832439265335,1,0,0,0,846,0,0,1093
"298",4.78538100982656,28.2033375038622,1,0,0,0,253,0,0,1363
"299",4.86102817491434,28.3898746788838,1,0,0,0,192,0,0,1282
"300",5.28876591246657,29.6133111169712,1,0,0,0,84,0,0,1387
"301",4.10884507355036,26.8056079582599,1,0,0,0,1009,0,0,1691
"302",4.04640417845457,20.3226341118459,1,0,0,0,731,0,0,1090
"303",5.44713544860536,37.4448634605159,1,0,0,0,1103,0,0,1749
"304",6.11029686215199,36.88758229081,1,0,0,0,45,0,0,1408
"305",4.40344262922691,27.9715862693034,1,0,0,0,189,0,0,1427
"306",5.12092407709979,23.6988548660579,1,0,0,0,1441,0,0,1016
"307",3.99183836795477,25.5499217923005,1,0,0,0,936,0,0,1673
"308",4.75441000845835,34.0048390070974,1,0,0,0,1170,0,0,1773
"309",5.82642945975349,39.9580352549113,1,0,0,0,1146,0,0,1823
"310",4.8859421385116,16.9004884312613,1,0,0,0,4306,0,0,780
"311",5.02080629569686,26.1174671330328,1,0,0,0,244,0,0,1271
"312",4.57466230608915,31.7727228697113,1,0,0,0,919,0,0,1659
"313",4.55774753453678,23.5982850031583,1,0,0,0,990,0,0,1080
"314",4.37317991796707,27.0618194646703,1,0,0,0,420,0,0,1427
"315",4.71060855963114,25.869972886341,1,0,0,0,203,0,0,1240
"316",2.87589243396025,14.9620069769215,1,0,0,0,114,0,0,1219
"317",3.09425496297175,18.4186240492148,1,0,0,0,696,0,0,1506
"318",5.13184068757711,32.091623292792,1,0,0,0,457,0,0,1417
"319",4.58706997548238,27.2525418362643,1,0,0,0,477,0,0,1516
"320",5.51305100787747,39.8924233129883,1,0,0,0,1160,0,0,1807
"321",5.2596010110707,37.3105720645748,1,0,0,0,1062,0,0,1766
"322",5.81143591946929,36.5548795643107,1,0,0,0,328,0,0,1468
"323",5.51595203447243,39.4341399876498,1,0,0,0,1166,0,0,1781
"324",5.56439076970094,37.1334979274573,1,0,0,0,906,0,0,1681
"325",4.52449637568578,29.7882983749586,1,0,0,0,687,0,0,1554
"326",4.07619485119763,26.5734831295978,1,0,0,0,1009,0,0,1663
"327",5.85207904156981,33.9118648853754,1,0,0,0,35,0,0,1351
"328",5.52757196694868,36.4775525841245,1,0,0,0,632,0,0,1583
"329",5.88316660490964,38.1319703812568,1,0,0,0,491,0,0,1538
"330",5.1002795668036,34.6951724938785,1,0,0,0,565,0,0,1575
"331",7.36932959143052,44.9683602956928,1,0,0,0,3,0,0,1404
"332",4.30041276724283,24.7943334723109,1,0,0,0,206,0,0,1364
"333",5.84603742902628,29.4980169845165,1,0,0,0,1171,0,0,1123
"334",5.70401035971847,22.6183737902284,1,0,0,0,2552,0,0,899
"335",5.478492477321,30.5667196804506,1,0,0,0,317,0,0,1266
"336",4.83752955840102,30.9376309251795,1,0,0,0,811,0,0,1557
"337",5.17274766547528,17.6062663602031,1,0,0,0,4326,0,0,778
"338",6.06056161283978,38.1901377466755,1,0,0,0,500,0,0,1566
"339",3.70940623694126,10.7193220391658,1,0,0,0,4264,0,0,778
"340",4.13318051205387,20.274067167115,1,0,0,0,1142,0,0,1067
"341",4.29618868099063,24.7026097499128,1,0,0,0,319,0,0,1398
"342",4.2900553008961,23.8002299649845,1,0,0,0,216,0,0,1258
"343",4.72175032399474,32.9432667893982,1,0,0,0,955,0,0,1705
"344",6.36326154177041,33.4267722313561,1,0,0,0,1256,0,0,1026
"345",5.87259948909517,35.2276823659758,1,0,0,0,231,0,0,1402
"346",4.32636989760313,28.5679547889098,1,0,0,0,555,0,0,1499
"347",4.94635428972798,32.6891143466505,1,0,0,0,735,0,0,1551
"348",4.2805090741757,23.5952581724402,1,0,0,0,276,0,0,1376
"349",4.92225245891074,30.4015244660631,1,0,0,0,305,0,0,1429
"350",3.86826490108578,23.4008171796729,1,0,0,0,637,0,0,1459
"351",3.91680250537006,28.527455161321,1,0,0,0,1277,0,0,1763
"352",4.73083179374057,25.9949576377066,1,0,0,0,446,0,0,1210
"353",4.73896259452326,32.9092854167597,1,0,0,0,1230,0,0,1778
"354",5.27376580549302,38.0719275845526,1,0,0,0,994,0,0,1692
"355",3.87313330522492,13.995242466834,1,0,0,0,2534,0,0,835
"356",6.72765165494943,43.3536025399176,1,0,0,0,319,0,0,1534
"357",4.48383061605454,23.8739688966332,1,0,0,0,189,0,0,1270
"358",3.4960148865723,20.4129565467853,1,0,0,0,239,0,0,1255
"359",4.46792400249049,27.6573993883094,1,0,0,0,970,0,0,1673
"360",5.06131607139954,23.1794053576289,1,0,0,0,1603,0,0,971
"361",5.10481362791122,34.1072403953201,1,0,0,0,1020,0,0,1681
"362",4.51569255896587,25.6958043273892,1,0,0,0,233,0,0,1425
"363",5.75964363850748,41.2960447684423,1,0,0,0,1119,0,0,1791
"364",3.61684937409237,18.303150761115,1,0,0,0,434,0,0,1132
"365",5.1194114812778,19.1800986784425,1,0,0,0,3434,0,0,848
"366",3.40364143943261,21.8093477867397,1,0,0,0,1098,0,0,1664
"367",2.5496815402274,15.7626258557342,1,0,0,0,1148,0,0,1656
"368",4.2136184504039,20.8895954524415,1,0,0,0,605,0,0,1119
"369",6.0102612478227,33.8844610650432,1,0,0,0,663,0,0,1236
"370",5.27742123516082,32.2081497508661,1,0,0,0,330,0,0,1426
"371",3.83121056427411,26.1459567472983,1,0,0,0,1146,0,0,1752
"372",5.26633065745092,34.5462607595285,1,0,0,0,864,0,0,1605
"373",4.36480259921094,22.193514947501,1,0,0,0,1035,0,0,1110
"374",4.17333429524511,21.015562247682,1,0,0,0,624,0,0,1139
"375",4.18873041529624,29.0309686355628,1,0,0,0,1136,0,0,1748
"376",4.25387404358892,27.6000324785762,1,0,0,0,1008,0,0,1686
"377",5.11533417569893,29.9089771212257,1,0,0,0,21,0,0,1349
"378",5.07063801880893,22.7673611284055,1,0,0,0,1822,0,0,984
"379",6.81293345701574,51.3804921608381,1,0,0,0,1103,0,0,1789
"380",4.66628907100573,20.7889499463355,1,0,0,0,1651,0,0,962
"381",5.09776326049407,32.8113989922428,1,0,0,0,514,0,0,1564
"382",4.79616256235919,28.6735050578743,1,0,0,0,434,0,0,1443
"383",4.25517754695615,28.0204840520033,1,0,0,0,893,0,0,1600
"384",4.78504008974742,23.6357653267128,1,0,0,0,938,0,0,1096
"385",5.68023757087546,39.670078457476,1,0,0,0,637,0,0,1574
"386",4.43161248060412,25.4945273560795,1,0,0,0,215,0,0,1308
"387",3.39510941287506,17.855221648066,1,0,0,0,104,0,0,1308
"388",5.47222022090046,20.8999721832943,1,0,0,0,2986,0,0,852
"389",6.12238429740459,46.0103106935537,1,0,0,0,1253,0,0,1833
"390",4.24046960718338,27.4804919794742,1,0,0,0,792,0,0,1608
"391",4.20258565701353,24.6985259923358,1,0,0,0,526,0,0,1440
"392",4.66226533766061,32.0211003766166,1,0,0,0,1176,0,0,1784
"393",4.71678981790807,34.9534151512162,1,0,0,0,1109,0,0,1763
"394",5.40891877483365,40.2090816950522,1,0,0,0,1042,0,0,1777
"395",4.44305073371568,26.8412401682864,1,0,0,0,216,0,0,1467
"396",4.51403160824395,29.045739954742,1,0,0,0,799,0,0,1560
"397",4.82631487026669,33.2606227921819,1,0,0,0,1076,0,0,1730
"398",4.64620926676825,24.7961457265315,1,0,0,0,129,0,0,1262
"399",6.2703786952734,38.101241837767,1,0,0,0,374,0,0,1429
"400",4.70131701389378,28.098249874959,1,0,0,0,247,0,0,1445
"401",5.99519498650426,34.1109900506308,1,0,0,0,144,0,0,1315
"402",5.23345941625827,28.2212646070112,1,0,0,0,219,0,0,1238
"403",6.2919101593696,37.4863685024177,1,0,0,0,345,0,0,1334
"404",5.44274836569708,32.6775004890448,1,0,0,0,305,0,0,1427
"405",5.78300510683313,34.3906762404714,1,0,0,0,133,0,0,1407
"406",3.43709158729042,9.60516788975818,1,0,0,0,3340,0,0,778
"407",5.31042594993336,27.6029018850359,1,0,0,0,809,0,0,1155
"408",6.30122893573635,26.3399604933965,1,0,0,0,2755,0,0,913
"409",3.8706549286862,20.0276337048213,1,0,0,0,177,0,0,1185
"410",5.95784968098363,34.696020239558,1,0,0,0,290,0,0,1321
"411",4.17612888338419,23.1316633144829,1,0,0,0,355,0,0,1395
"412",6.03207098611931,34.3655802483667,1,0,0,0,79,0,0,1290
"413",4.81967971676282,26.3126918118026,1,0,0,0,606,0,0,1136
"414",4.58512686367772,24.886137114936,1,0,0,0,461,0,0,1200
"415",4.46749229166008,19.8276100166823,1,0,0,0,1620,0,0,954
"416",5.65222716975922,34.4586686442292,1,0,0,0,255,0,0,1460
"417",3.845614208264,19.2511812152324,1,0,0,0,481,0,0,1114
